C $Id:
Version: 1.0
Default: 0.0
Type: Charge
Description: Delphi atomic radius file - OPLS force field
Protons: All
Format: 
Note: For use with DelPhi in WHAT IF
Note:  
Note: Created 070599 Jens Erik Nielsen 
Note: The format of this file is the following:
Note: <blank line>
Note: *
Note: <AA 3 letter code><tot. charge/sp. attribute>[<Position of proton(HIS)>]
Note: <Atom name><1-75 blanks><atomic radius>
Note: The end of file is marked by #END
Note:

*
ALA0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.0
 H     0.37
 HA    0.0
1HB    0.0
2HB    0.0
3HB    0.0

*
CYS0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.180
 SG   -0.450
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
 HG    0.270

*
CYS-
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.100
 SG   -1.100
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000

*
CYSS
 N    -0.520
 CA    0.146
 C     0.526
 O    -0.500
 CB    0.300
 SG   -0.200
 H     0.248
 HA    0.000
2HB    0.000
3HB    0.000

*
ASP0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.800
 OD1  -0.685
 OD2  -0.485
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
2HD    0.370

*
ASP-
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB   -0.100
 CG    0.700
 OD1  -0.800
 OD2  -0.800
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000

*
GLU0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.800
 OE1  -0.685
 OE2  -0.485
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HE    0.370

*
GLU-
 N    -0.570
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG   -0.1
 CD    0.7
 OE1  -0.8
 OE2  -0.8
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
2HG    0.0
3HG    0.0

*
PHE0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.0
 CD1   0.0
 CD2   0.0
 CE1   0.0
 CE2   0.0
 CZ    0.0
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HD1   0.0
 HD2   0.0
 HE1   0.0
 HE2   0.0
 HZ    0.0

*
GLY0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 H     0.37
2HA    0.0
3HA    0.0

*
HIS0HD1
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.13
 ND1  -0.57
 CD2   0.1
 CE1   0.41
 NE2  -0.49
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HD1   0.42
 HD2   0.0
 HE1   0.0
 HE2   0.0

*
HIS0HE2
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.1
 ND1  -0.49
 CD2   0.13
 CE1   0.41
 NE2  -0.57
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HD1   0.0
 HD2   0.0
 HE1   0.0
 HE2   0.42

*
HIS+
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.33
 ND1  -0.54
 CD2   0.33
 CE1   0.5
 NE2  -0.54
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HD1   0.46
 HD2   0.0
 HE1   0.0
 HE2   0.46

*
ILE0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG1   0.0
 CG2   0.0
 CD1   0.0
 H     0.37
 HA    0.0
 HB    0.0
2HG1   0.0
3HG1   0.0
1HG2   0.0
2HG2   0.0
3HG2   0.0
1HD1   0.0
2HD1   0.0
3HD1   0.0

*
LYS0
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.000
 CE    0.000
 NZ   -0.300
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HD    0.000
3HD    0.000
2HE    0.000
3HE    0.000
 HZ1   0.150
 HZ2   0.150

*
LYS+
 N    -0.570
 CA    0.200
 C     0.500
 O    -0.500
 CB    0.000
 CG    0.000
 CD    0.000
 CE    0.310
 NZ   -0.300
 H     0.370
 HA    0.000
2HB    0.000
3HB    0.000
2HG    0.000
3HG    0.000
2HD    0.000
3HD    0.000
2HE    0.000
3HE    0.000
 HZ1   0.330
 HZ2   0.330
 HZ3   0.330

*
LEU0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.0
 CD1   0.0
 CD2   0.0
 H     0.37
 HA    0.0
2HB    0.0
3HB    0.0
 HG    0.0
1HD1   0.0
2HD1   0.0
3HD1   0.0
1HD2   0.0
2HD2   0.0
3HD2   0.0

*
MET0
 N    -0.57
 CA    0.2
 C     0.5
 O    -0.5
 CB    0.0
 CG    0.235
 SD   -0.47
 CE    0.235
 H     0.37
 HA    0.0
